NumOrden,Usu_Mod,Usu_Pass,Obser,Hor_Ini,Hor_Fin
RF-002422247,"marvbauc  ","marvbauc  ","Navegacion Exitosa",21:44:38,21:44:52
RF-002423830,"yarirojc  ","paulayad  ","Navegacion Exitosa",21:44:52,21:45:05
RF-002450695,"yuriala1  ","yuriala1  ","Navegacion Exitosa",21:45:06,21:45:20
RF-002424306,"juanricc  ","juanricc  ","Navegacion Exitosa",21:45:20,21:45:34
RF-002434315,"ana_torp  ","cindgal1  ","Navegacion Exitosa",21:45:34,21:45:47
RF-002432615,"johhangc  ","johhangc  ","Navegacion Exitosa",21:45:48,21:46:02
RF-002449789,"brahhenm  ","brahhenm  ","Navegacion Exitosa",21:46:02,21:46:16
RF-002431557,"erikmotp  ","erikmotp  ","Navegacion Exitosa",21:46:16,21:46:30
RF-002443413,"andrcar5  ","dianaya1  ","Navegacion Exitosa",21:46:31,21:46:45
RF-002435228,"andrbar5  ","andrbar5  ","Navegacion Exitosa",21:46:45,21:46:58
RF-002433716,"linaguel  ","angeortg  ","Navegacion Exitosa",21:46:59,21:47:14
RF-002447647,"andrargr  ","andrargr  ","Navegacion Exitosa",21:47:14,21:47:28
RF-002419594,,,"No se encontro referencia para el ID RF-002419594. Se requiere revisión manual.",21:47:28,21:47:28
RF-002444774,"marycas3  ","edwimon1  ","Navegacion Exitosa",21:47:49,21:48:03
RF-002428678,"luispul1  ","yulilon1  ","Navegacion Exitosa",21:48:03,21:48:18
RF-002438171,"angigarc  ","marlmac1  ","Navegacion Exitosa",21:48:19,21:48:32
RF-002432510,"maryruec  ","laurlard  ","Navegacion Exitosa",21:48:32,21:48:48
RF-002424156,"valepri1  ","valepri1  ","Navegacion Exitosa",21:48:48,21:49:01
RF-002427902,"karepara  ","karepara  ","Navegacion Exitosa",21:49:01,21:49:15
RF-002439182,"angigarc  ","nancarcc  ","Navegacion Exitosa",21:49:16,21:49:28
RF-002445639,"jaimhurb  ","jonabarh  ","Navegacion Exitosa",21:49:29,21:49:42
RF-002429520,"kevijim1  ","kevijim1  ","Navegacion Exitosa",21:49:57,21:50:09
RF-002429922,"yeisgona  ","yeisgona  ","Navegacion Exitosa",21:50:09,21:50:23
RF-002423788,"sharmanx  ","sharmanx  ","Navegacion Exitosa",21:50:23,21:50:36
RF-002434680,"angigarc  ","kellmorb  ","Navegacion Exitosa",21:50:37,21:50:50
RF-002440141,"lindgonc  ","alispinl  ","Navegacion Exitosa",21:50:51,21:51:03
RF-002442511,"nellroj1  ","nellroj1  ","Navegacion Exitosa",21:51:04,21:51:17
RF-002442744,"jamecorb  ","tatigona  ","Navegacion Exitosa",21:51:17,21:51:31
RF-002425174,"johndele  ","johndele  ","Navegacion Exitosa",21:51:31,21:51:44
RF-002445806,"angigarc  "," ","Navegacion Exitosa",21:51:44,21:51:57
RF-002423129,"santberr  ","santberr  ","Navegacion Exitosa",21:51:57,21:52:11
RF-002426679,"santberr  ","santberr  ","Navegacion Exitosa",21:52:11,21:52:25
RF-002422362,"camininl  ","camininl  ","Navegacion Exitosa",21:52:25,21:52:37
RF-002439219,"marimej1  ","jackgarf  ","Navegacion Exitosa",21:52:38,21:52:52
RF-002424171,"saydcag1  ","hernvarp  ","Navegacion Exitosa",21:52:52,21:53:05
RF-002419777,"luispul1  ","laurcar3  ","Navegacion Exitosa",21:53:06,21:53:21
RF-002426748,"jeimgirm  ","jeimgirm  ","Navegacion Exitosa",21:53:21,21:53:35
RF-002422587,"nathayay  ","nathayay  ","Navegacion Exitosa",21:53:35,21:53:47
RF-002448477,"jorgtort  ","dinazab1  ","Navegacion Exitosa",21:53:48,21:54:01
RF-002446855,"juangueg  ","hilayand  ","Navegacion Exitosa",21:54:01,21:54:15
RF-002442938,"geidabrb  ","kareruia  ","Navegacion Exitosa",21:54:15,21:54:29
RF-002438539,"angigarc  ","anyicora  ","Navegacion Exitosa",21:54:57,21:55:10
RF-002450339,"merypovp  ","merypovp  ","Navegacion Exitosa",21:55:11,21:55:25
RF-002429443,"yohnvanm  ","yohnvanm  ","Navegacion Exitosa",21:55:25,21:55:39
RF-002421511,"jeimgirm  ","jeimgirm  ","Navegacion Exitosa",21:55:39,21:55:52
RF-002435172,,,"No se encontro referencia para el ID RF-002435172. Se requiere revisión manual.",21:55:52,21:55:52
RF-002422863,"johnjalu  ","geisdiar  ","Navegacion Exitosa",21:56:11,21:56:26
RF-002440897,"yojamedc  ","yojamedc  ","Navegacion Exitosa",21:56:26,21:56:40
RF-002446905,"alisromf  ","valeconc  ","Navegacion Exitosa",21:56:40,21:56:53
RF-002418638,"juanberb  ","juanberb  ","Navegacion Exitosa",21:56:53,21:57:07
RF-002435453,"angigarc  ","mariacoc  ","Navegacion Exitosa",21:57:07,21:57:21
RF-002450527,"deishern  ","deishern  ","Navegacion Exitosa",21:57:21,21:57:36
RF-002444665,,,"No se encontro referencia para el ID RF-002444665. Se requiere revisión manual.",21:57:36,21:57:36
RF-002420813,"yulicogf  ","yulicogf  ","Navegacion Exitosa",21:57:54,21:58:07
RF-002446129,"germchac  ","paulayad  ","Navegacion Exitosa",21:58:07,21:58:21
RF-002434277,"danigong  ","danigong  ","Navegacion Exitosa",21:58:21,21:58:35
RF-002434191,"marymen3  ","angirosg  ","Navegacion Exitosa",21:58:35,21:58:48
RF-002442717,"chrimelt  ","chrimelt  ","Navegacion Exitosa",21:58:49,21:59:03
RF-002442163,"angyguzv  ","angyguzv  ","Navegacion Exitosa",21:59:04,21:59:17
RF-002430508,"estepue  ","estepue  ","Navegacion Exitosa",21:59:17,21:59:29
RF-002429297,"holwconp  ","holwconp  ","Navegacion Exitosa",21:59:29,21:59:40
RF-002422648,"estepue  ","estepue  ","Navegacion Exitosa",21:59:41,21:59:54
RF-002446275,"dinazab1  ","dinazab1  ","Navegacion Exitosa",21:59:54,22:00:08
RF-002446528,"estepue  ","estepue  ","Navegacion Exitosa",22:00:24,22:03:29
RF-002449683,,,"No se encontro referencia para el ID RF-002449683. Se requiere revisión manual.",22:03:29,22:03:29
RF-002420783,"laurlard  ","laurlard  ","Navegacion Exitosa",22:03:51,22:04:03
RF-002431104,"roberosf  ","julimoyt  ","Navegacion Exitosa",22:04:03,22:04:17
RF-002429770,"marigo13  ","marigo13  ","Navegacion Exitosa",22:04:17,22:04:31
RF-002426153,"diegsamg  ","diegsamg  ","Navegacion Exitosa",22:04:31,22:04:44
RF-002423053,"mariace2  ","mariace2  ","Navegacion Exitosa",22:04:44,22:04:55
RF-002426933,"dianleob  ","jefevegg  ","Navegacion Exitosa",22:04:55,22:05:07
RF-002445474,"valegonr1  ","dianaya1  ","Navegacion Exitosa",22:05:07,22:05:21
RF-002428478,"luzpinzs  ","migumalz  ","Navegacion Exitosa",22:05:21,22:05:34
RF-002419781,,,"No se encontro referencia para el ID RF-002419781. Se requiere revisión manual.",22:05:34,22:05:34
RF-002449678,"jamecorb  ","deisalbm  ","Navegacion Exitosa",22:06:09,22:06:22
RF-002419448,"harygutm  ","hernvarp  ","Navegacion Exitosa",22:06:23,22:06:37
RF-002432204,"rosavils  ","keliroja  ","Navegacion Exitosa",22:06:37,22:06:51
RF-002444914,"luismar2  ","luismar2  ","Navegacion Exitosa",22:06:51,22:07:05
RF-002446203,"luisricb  ","luisricb  ","Navegacion Exitosa",22:07:05,22:07:19
RF-002421577,"keliroja  ","keliroja  ","Navegacion Exitosa",22:07:19,22:07:33
RF-002446143,"gabrpats  ","gabrpats  ","Navegacion Exitosa",22:07:33,22:07:47
RF-002428914,"estemarl  ","edwimon1  ","Navegacion Exitosa",22:07:47,22:08:00
RF-002435087,"jeimmunf  ","jeimmunf  ","Navegacion Exitosa",22:08:00,22:08:14
RF-002431688,"danilazu  ","dianrod9  ","Navegacion Exitosa",22:08:14,22:08:28
RF-002438783,"loralarc  ","kareruia  ","Navegacion Exitosa",22:08:28,22:08:41
RF-002449932,"danirobp  ","erikmotp  ","Navegacion Exitosa",22:08:41,22:08:56
RF-002431538,"andrfor1  ","marycas3  ","Navegacion Exitosa",22:08:56,22:09:10
RF-002432027,"frangarp  ","frangarp  ","Navegacion Exitosa",22:09:10,22:09:23
RF-002419193,"nikosalr  ","nikosalr  ","Navegacion Exitosa",22:09:23,22:09:36
RF-002424970,"victsott  ","verogal1  ","Navegacion Exitosa",22:09:36,22:09:50
RF-002440841,"marycas3  ","marycas3  ","Navegacion Exitosa",22:09:50,22:10:03
RF-002421513,"linaram2  ","linaram2  ","Navegacion Exitosa",22:10:03,22:10:16
RF-002426784,"nubimana  ","nubimana  ","Navegacion Exitosa",22:10:16,22:10:27
RF-002450444,"brahhenm  ","juanga26  ","Navegacion Exitosa",22:10:28,22:10:41
RF-002425488,"angigarc  ","ingrgon2  ","Navegacion Exitosa",22:10:41,22:10:56
RF-002441561,"sandnaro  ","sandnaro  ","Navegacion Exitosa",22:10:56,22:11:09
RF-002431080,"juanma15  ","juanma15  ","Navegacion Exitosa",22:11:22,22:11:36
RF-002427324,"paulayad  ","paulayad  ","Navegacion Exitosa",22:11:36,22:11:51
RF-002423910,"danaconc  ","danaconc  ","Navegacion Exitosa",22:11:51,22:12:05
RF-002420391,"andrbar5  ","andrbar5  ","Navegacion Exitosa",22:12:19,22:12:33
RF-002440800,"heydlana  ","heydlana  ","Navegacion Exitosa",22:12:34,22:12:49
RF-002422094,"yilbneuy  ","yilbneuy  ","Navegacion Exitosa",22:12:50,22:13:03
RF-002420131,"santberr  ","santberr  ","Navegacion Exitosa",22:13:03,22:13:17
RF-002431468,"ana_torp  ","ana_torp  ","Navegacion Exitosa",22:13:17,22:13:31
RF-002431759,"juanesps  ","juanesps  ","Navegacion Exitosa",22:13:31,22:13:44
RF-002448583,"migucash  ","migucash  ","Navegacion Exitosa",22:13:44,22:13:56
RF-002425125,"brayosos  ","brayosos  ","Navegacion Exitosa",22:13:57,22:14:10
RF-002447376,"juanoror  ","andrca14  ","Navegacion Exitosa",22:14:10,22:14:22
RF-002436345,"melarodb  ","edsoconb  ","Navegacion Exitosa",22:14:22,22:14:35
RF-002424453,"jesisilm  ","nicocanj  ","Navegacion Exitosa",22:14:35,22:14:48
RF-002448536,"luispadd  ","luispadd  ","Navegacion Exitosa",22:14:48,22:15:01
RF-002439929,"davirue1  ","davirue1  ","Navegacion Exitosa",22:15:01,22:15:14
RF-002450658,"harygutm  ","mariga12  ","Navegacion Exitosa",22:15:15,22:15:30
RF-002426384,"yilbneuy  ","yilbneuy  ","Navegacion Exitosa",22:15:30,22:15:42
RF-002432844,"camininl  ","edwimon1  ","Navegacion Exitosa",22:15:42,22:15:55
RF-002428579,"angigarc  ","juanma15  ","Navegacion Exitosa",22:15:55,22:16:09
RF-002435686,"laurcar3  ","laurcar3  ","Navegacion Exitosa",22:16:09,22:16:24
RF-002430576,"harygutm  ","yeisgona  ","Navegacion Exitosa",22:16:24,22:16:37
RF-002427496,"karecirv  ","karecirv  ","Navegacion Exitosa",22:16:37,22:16:49
RF-002444881,"sarapata  ","sarapata  ","Navegacion Exitosa",22:16:49,22:17:03
RF-002436909,"marical1  ","marical1  ","Navegacion Exitosa",22:17:03,22:17:17
RF-002425975,"linarojg  ","johndele  ","Navegacion Exitosa",22:17:17,22:17:30
RF-002446472,"dinazab1  ","dinazab1  ","Navegacion Exitosa",22:17:31,22:17:44
RF-002425130,"dianleob  ","angibris  ","Navegacion Exitosa",22:17:44,22:17:57
RF-002433282,"luz_boha  "," ","Navegacion Exitosa",22:17:58,22:18:11
RF-002435345,"rolarojg  ","leydsan3  ","Navegacion Exitosa",22:18:11,22:18:26
RF-002427668,"carmpin2  ","carmpin2  ","Navegacion Exitosa",22:18:27,22:18:40
RF-002445846,"diegquit  ","juanpagc  ","Navegacion Exitosa",22:18:40,22:18:53
RF-002434520,"johnmorc  ","johnmorc  ","Navegacion Exitosa",22:18:53,22:19:05
RF-002442332,"sharvilv  ","juanper3  ","Navegacion Exitosa",22:19:05,22:19:17
RF-002423986,"jennalac  ","jennalac  ","Navegacion Exitosa",22:19:17,22:19:30
RF-002420389,"johnjalu  ","geisdiar  ","Navegacion Exitosa",22:19:30,22:19:43
RF-002425197,"brayosos  ","brayosos  ","Navegacion Exitosa",22:19:44,22:19:57
RF-002438900,"juanga26  ","juanga26  ","Navegacion Exitosa",22:19:57,22:20:11
RF-002438560,"angigarc  ","meryarem  ","Navegacion Exitosa",22:20:11,22:20:23
RF-002419355,"keviherq  ","keviherq  ","Navegacion Exitosa",22:20:23,22:20:36
RF-002450419,"diegarih  ","diegarih  ","Navegacion Exitosa",22:20:36,22:20:50
RF-002426963,"jesisilm  ","jesisilm  ","Navegacion Exitosa",22:20:50,22:21:03
RF-002433675,"elizvili  ","migumalz  ","Navegacion Exitosa",22:21:04,22:21:17
RF-002449500,"marycas3  ","marycas3  ","Navegacion Exitosa",22:21:17,22:21:30
RF-002433593,"jorgortr  ","daniguts  ","Navegacion Exitosa",22:21:30,22:21:43
RF-002437214,"jhoablab  ","jhoablab  ","Navegacion Exitosa",22:21:44,22:21:58
RF-002428618,"ginamor2  ","ginamor2  ","Navegacion Exitosa",22:21:58,22:22:11
RF-002447957,"camininl  ","camininl  ","Navegacion Exitosa",22:22:11,22:22:24
RF-002448432,"paulmorp  ","dianaya1  ","Navegacion Exitosa",22:22:24,22:22:38
RF-002421629,"lorealaq  ","fabialba  ","Navegacion Exitosa",22:22:38,22:22:50
RF-002422564,"melarodb  ","melarodb  ","Navegacion Exitosa",22:22:50,22:23:02
RF-002446394,"marlbadm  ","marlbadm  ","Navegacion Exitosa",22:23:02,22:23:16
RF-002443623,"astrsiem  ","astrsiem  ","Navegacion Exitosa",22:23:16,22:23:29
RF-002437263,"jonaacop  ","ginnacom  ","Navegacion Exitosa",22:23:29,22:23:41
RF-002426915,"yilbneuy  ","yilbneuy  ","Navegacion Exitosa",22:23:41,22:23:54
RF-002438066,"angigarc  ","andrlicr  ","Navegacion Exitosa",22:23:54,22:24:07
RF-002429248,"angidurb  ","angidurb  ","Navegacion Exitosa",22:24:08,22:24:21
RF-002428316,"andrpold  ","andrpold  ","Navegacion Exitosa",22:24:21,22:24:34
RF-002437441,"elvevel2  ","elvevel2  ","Navegacion Exitosa",22:24:34,22:24:45
RF-002424951,"sharmanx  ","sharmanx  ","Navegacion Exitosa",22:24:45,22:24:58
RF-002446886,"ivealtat  ","ivealtat  ","Navegacion Exitosa",22:24:58,22:25:11
RF-002448235,"cindgal1  ","jonabarh  ","Navegacion Exitosa",22:25:11,22:25:26
RF-002427179,"angigarc  ","linaram2  ","Navegacion Exitosa",22:25:26,22:25:39
RF-002427862,"angigarc  ","jadealvp  ","Navegacion Exitosa",22:25:39,22:25:50
RF-002419337,"cesaaguh  ","cesaaguh  ","Navegacion Exitosa",22:25:50,22:26:04
RF-002439122,"mayerubo  ","mayerubo  ","Navegacion Exitosa",22:26:04,22:26:18
RF-002419191,"jeimgirm  ","jeimgirm  ","Navegacion Exitosa",22:26:18,22:26:29
RF-002439110,"nikorosg  ","keliroja  ","Navegacion Exitosa",22:26:30,22:26:42
RF-002446113,"juanricc  ","luismun4  ","Navegacion Exitosa",22:26:54,22:27:08
RF-002427503,"holwconp  ","holwconp  ","Navegacion Exitosa",22:27:08,22:27:22
RF-002420752,"ednabelg  ","ednabelg  ","Navegacion Exitosa",22:27:22,22:27:36
RF-002444537,"jamecorb  ","jinnbaz1  ","Navegacion Exitosa",22:27:36,22:27:49
RF-002420089,"johndele  ","johndele  ","Navegacion Exitosa",22:27:49,22:28:01
RF-002434133,"julisan3  ","julisan3  ","Navegacion Exitosa",22:28:02,22:28:16
RF-002422506,"raizpall  ","geracasq  ","Navegacion Exitosa",22:28:16,22:28:29
RF-002432214,"lindgonc  ","angiguzb  ","Navegacion Exitosa",22:28:29,22:28:43
RF-002443414,"juanesps  ","juanesps  ","Navegacion Exitosa",22:28:43,22:28:56
RF-002423232,"sandnaro  ","sandnaro  ","Navegacion Exitosa",22:28:57,22:29:11
RF-002427951,"monibelm  ","monibelm  ","Navegacion Exitosa",22:29:11,22:29:25
RF-002441336,"nancardp  ","nicoram2  ","Navegacion Exitosa",22:29:25,22:29:37
RF-002426895,"camisaeg  ","angibal3  ","Navegacion Exitosa",22:29:38,22:29:51
RF-002419845,"hanegue1  ","hanegue1  ","Navegacion Exitosa",22:29:51,22:30:04
RF-002444809,"nancarcc  ","nancarcc  ","Navegacion Exitosa",22:30:04,22:30:17
RM-000169040,"andrca14  ","andrca14  ","Navegacion Exitosa",22:30:17,22:30:30
RF-002437197,"juanma15  ","juanma15  ","Navegacion Exitosa",22:30:30,22:30:44
RF-002418661,"danigong  ","danigong  ","Navegacion Exitosa",22:30:44,22:30:59
RF-002433695,"braydajd  ","mariacoc  ","Navegacion Exitosa",22:30:59,22:31:12
RF-002431407,"ingrmirp  ","ingrmirp  ","Navegacion Exitosa",22:31:12,22:31:25
RF-002435381,"leydsan3  ","leydsan3  ","Navegacion Exitosa",22:31:25,22:31:40
RF-002443738,"angipind  ","luisarcb  ","Navegacion Exitosa",22:31:40,22:31:55
RF-002443906,"paulayad  ","paulayad  ","Navegacion Exitosa",22:31:55,22:32:09
RF-002423473,"estepue  ","estepue  ","Navegacion Exitosa",22:32:09,22:32:21
RF-002424520,"laurher6  ","jonabarh  ","Navegacion Exitosa",22:32:21,22:32:35
RF-002449133,"ivanmirc  ","ivanmirc  ","Navegacion Exitosa",22:32:35,22:32:48
RF-002449467,"johadiac  ","yulilon1  ","Navegacion Exitosa",22:32:48,22:33:00
RF-002438466,"angigarc  ","anacasgo  ","Navegacion Exitosa",22:33:00,22:33:14
RF-002435861,,,"No se encontro referencia para el ID RF-002435861. Se requiere revisión manual.",22:33:14,22:33:14
RF-002441364,"astrsiem  ","astrsiem  ","Navegacion Exitosa",22:33:36,22:33:49
RF-002444191,"nicoram2  ","nicoram2  ","Navegacion Exitosa",22:33:49,22:34:02
RF-002432300,"inditapa  ","inditapa  ","Navegacion Exitosa",22:34:03,22:34:16
RF-002440040,"juanpagc  ","juanpagc  ","Navegacion Exitosa",22:34:17,22:34:29
RF-002436416,"sarapata  ","sarapata  ","Navegacion Exitosa",22:34:29,22:34:43
RF-002421873,"danigong  ","danigong  ","Navegacion Exitosa",22:34:43,22:34:56
RF-002426946,"juanro24  ","juanro24  ","Navegacion Exitosa",22:34:57,22:35:10
RF-002437293,"dairmunv  ","laurlard  ","Navegacion Exitosa",22:35:10,22:35:21
RF-002433323,"ruthherf  ","ruthherf  ","Navegacion Exitosa",22:35:22,22:35:35
RF-002439365,"ednaroc1  ","keinmonv  ","Navegacion Exitosa",22:35:35,22:35:49
RF-002450489,"eugealvb  ","eugealvb  ","Navegacion Exitosa",22:36:03,22:36:17
RF-002423738,"elizvili  ","elizvili  ","Navegacion Exitosa",22:36:17,22:36:30
RF-002440262,"daniavem  ","nicoram2  ","Navegacion Exitosa",22:36:30,22:36:43
RF-002422061,"leydsan3  ","leydsan3  ","Navegacion Exitosa",22:36:43,22:36:56
RF-002432727,"angeortg  ","angeortg  ","Navegacion Exitosa",22:36:56,22:37:09
RF-002424267,"melarodb  ","melarodb  ","Navegacion Exitosa",22:37:09,22:37:22
RF-002433200,"marigo13  ","marigo13  ","Navegacion Exitosa",22:37:22,22:37:36
RF-002433663,"annyesph  ","annyesph  ","Navegacion Exitosa",22:37:36,22:37:49
RF-002434615,"holwconp  ","holwconp  ","Navegacion Exitosa",22:37:50,22:38:00
RF-002422319,"ana_torp  ","marimo17  ","Navegacion Exitosa",22:38:00,22:38:13
RF-002431935,,,"No se encontro referencia para el ID RF-002431935. Se requiere revisión manual.",22:38:13,22:38:13
RF-002440838,"sandsaa1  ","sandsaa1  ","Navegacion Exitosa",22:38:39,22:38:49
RF-002449737,"cesaguem  ","cesaguem  ","Navegacion Exitosa",22:38:49,22:39:02
RF-002430701,"vivimong  ","vivimong  ","Navegacion Exitosa",22:39:02,22:39:16
RM-000168804,"sandbaub  ","sandbaub  ","Navegacion Exitosa",22:39:16,22:39:30
RF-002445478,"natasilg  ","natasilg  ","Navegacion Exitosa",22:39:30,22:39:46
RF-002428399,"angigarc  ","angigarc  ","Navegacion Exitosa",22:39:46,22:40:00
RF-002436016,"hellquia  ","leidtelc  ","Navegacion Exitosa",22:40:00,22:40:13
RF-002426388,"adrimoym  ","edwimon1  ","Navegacion Exitosa",22:40:13,22:40:27
RF-002449140,,,"No se encontro referencia para el ID RF-002449140. Se requiere revisión manual.",22:40:27,22:40:27
RF-002418950,"migumalz  ","migumalz  ","Navegacion Exitosa",22:40:48,22:41:02
RF-002436911,"karemoys  ","karemoys  ","Navegacion Exitosa",22:41:02,22:41:15
RF-002435104,"angibal3  ","angibal3  ","Navegacion Exitosa",22:41:15,22:41:29
RF-002421500,"marycas3  ","marycas3  ","Navegacion Exitosa",22:41:29,22:41:42
RF-002418527,"karepara  ","karepara  ","Navegacion Exitosa",22:41:42,22:41:55
RF-002419072,"naslgalc  ","naslgalc  ","Navegacion Exitosa",22:41:55,22:42:09
RF-002450273,"jamecorb  ","harrvarm  ","Navegacion Exitosa",22:42:10,22:42:23
RF-002423964,"luz_roj1  ","jonabarh  ","Navegacion Exitosa",22:42:23,22:42:36
RF-002437105,"luismar2  ","luismar2  ","Navegacion Exitosa",22:42:36,22:42:51
RF-002432242,"nikosalr  ","nikosalr  ","Navegacion Exitosa",22:42:51,22:43:06
RF-002434089,"edsoconb  ","edsoconb  ","Navegacion Exitosa",22:43:07,22:43:19
RF-002443970,"edgavegg  ","edgavegg  ","Navegacion Exitosa",22:43:19,22:43:34
RF-002425443,"sandnaro  ","sandnaro  ","Navegacion Exitosa",22:43:34,22:43:48
RF-002442721,"angiguzb  ","angiguzb  ","Navegacion Exitosa",22:43:48,22:44:00
RF-002442373,"jeimmunf  ","jeimmunf  ","Navegacion Exitosa",22:44:01,22:44:14
RF-002444756,"hilayand  ","hilayand  ","Navegacion Exitosa",22:44:14,22:44:28
RM-000169173,"johadiac  ","yulilon1  ","Navegacion Exitosa",22:44:29,22:44:43
RF-002444903,"marlmenb  ","marlmenb  ","Navegacion Exitosa",22:44:43,22:44:57
RF-002435885,"astrsiem  ","astrsiem  ","Navegacion Exitosa",22:44:57,22:45:12
RF-002427824,"laurher6  ","juanma15  ","Navegacion Exitosa",22:45:12,22:45:24
RF-002424690,"mariace2  ","mariace2  ","Navegacion Exitosa",22:45:24,22:45:39
RF-002421634,"anyegong  ","kevijim1  ","Navegacion Exitosa",22:45:40,22:45:51
RF-002420944,"luzpinzs  ","luzpinzs  ","Navegacion Exitosa",22:45:52,22:46:04
RF-002421214,"laurlard  ","laurlard  ","Navegacion Exitosa",22:46:04,22:46:18
RM-000168005,"fabialba  ","fabialba  ","Navegacion Exitosa",22:46:18,22:46:30
RF-002419853,"juanberb  ","juanberb  ","Navegacion Exitosa",22:46:34,22:46:48
RF-002447876,"oscasanr  ","deisforv  ","Navegacion Exitosa",22:46:49,22:47:02
RF-002443713,"sandnaro  ","sandnaro  ","Navegacion Exitosa",22:47:03,22:47:15
